duration,activityType,userId,activityTime,isHabit,date
157,fast food,1,evening,True,2024-12-30
126,overtime,1,afternoon,True,2024-11-06
41,smoking,1,evening,True,2024-12-03
151,overtime,1,morning,False,2024-12-22
41,cooking,1,morning,False,2024-11-29
75,meditation,1,afternoon,False,2024-12-02
84,screen time,1,evening,False,2024-12-30
175,shopping,1,afternoon,True,2024-11-18
103,cooking,1,all day,True,2025-01-08
45,exercise,1,evening,False,2024-11-17
158,overtime,1,night,False,2024-12-14
140,shopping,1,all day,False,2024-11-04
28,shopping,1,all day,False,2024-12-06
91,smoking,1,all day,False,2025-01-06
62,cooking,1,afternoon,False,2025-01-13
136,meditation,1,night,True,2024-11-25
123,fast food,1,all day,True,2025-01-02
128,gaming,1,night,True,2024-12-11
36,overtime,1,night,False,2024-11-04
121,friends,1,evening,False,2025-01-28
18,meditation,1,all day,False,2024-11-21
149,screen time,1,afternoon,False,2024-11-21
39,reading,1,all day,True,2024-12-23
98,friends,1,morning,False,2025-01-18
159,overtime,1,night,True,2024-11-25
12,party,1,night,False,2024-11-02
126,meditation,1,all day,False,2024-11-15
10,cleaning,1,afternoon,True,2024-11-08
167,gaming,1,evening,False,2025-01-09
135,reading,1,all day,False,2024-12-19
56,reading,1,evening,True,2024-12-04
97,gaming,1,night,False,2024-11-16
84,meditation,1,afternoon,True,2024-12-21
29,screen time,1,evening,True,2024-12-18
75,reading,1,afternoon,False,2024-11-18
149,gaming,1,afternoon,True,2024-12-01
50,exercise,1,night,False,2024-11-20
72,party,1,all day,False,2025-01-19
46,exercise,1,morning,False,2025-01-02
42,screen time,1,all day,True,2024-12-12
119,smoking,1,night,True,2025-01-03
69,shopping,1,afternoon,False,2025-01-23
177,party,1,evening,False,2024-12-16
18,cooking,1,all day,False,2025-01-02
160,cleaning,1,afternoon,False,2025-01-16
32,party,1,afternoon,True,2024-12-20
158,party,1,night,True,2024-11-25
49,meditation,1,afternoon,True,2024-12-29
116,exercise,1,morning,True,2024-11-21
111,cleaning,1,morning,False,2024-12-19
17,screen time,1,all day,False,2024-12-16
47,cooking,1,afternoon,False,2024-11-11
128,overtime,1,afternoon,True,2025-01-07
160,smoking,1,all day,True,2025-01-10
118,reading,2,all day,True,2025-01-27
92,cooking,2,all day,True,2025-01-18
93,cooking,2,all day,False,2025-01-01
91,screen time,2,all day,False,2025-01-09
10,exercise,2,afternoon,True,2025-01-11
147,fast food,2,afternoon,False,2025-01-20
125,fast food,2,evening,True,2025-01-19
36,friends,2,evening,True,2025-01-28
46,overtime,2,morning,True,2025-01-19
63,cooking,2,all day,True,2025-01-20
17,smoking,2,night,False,2025-01-05
65,smoking,2,afternoon,False,2025-01-11
130,exercise,2,morning,True,2025-01-16
124,exercise,2,evening,False,2025-01-12
114,overtime,2,morning,True,2025-01-06
161,fast food,2,all day,True,2025-01-27
90,overtime,2,evening,True,2025-01-20
45,shopping,2,night,False,2025-01-19
88,reading,2,morning,False,2025-01-22
100,reading,2,morning,True,2025-01-03
29,shopping,2,evening,True,2025-01-17
83,screen time,2,all day,False,2025-01-07
158,party,2,all day,True,2025-01-09
91,overtime,2,night,False,2025-01-02
177,cooking,2,morning,True,2025-01-13
163,fast food,2,afternoon,False,2025-01-07
131,shopping,2,night,False,2025-01-15
52,party,2,evening,False,2025-01-14
170,party,2,morning,False,2025-01-19
109,smoking,2,evening,False,2025-01-29
40,screen time,2,evening,False,2025-01-12
16,smoking,2,all day,False,2025-01-02
143,friends,2,night,True,2025-01-30
79,exercise,2,morning,False,2025-01-10
123,cleaning,2,evening,True,2025-01-23
161,friends,2,night,False,2025-01-03
62,meditation,2,afternoon,True,2025-01-30
64,screen time,2,night,False,2025-01-10
105,friends,2,night,True,2025-01-30
39,friends,2,evening,False,2025-01-01
178,exercise,2,all day,True,2025-01-22
101,exercise,2,morning,False,2025-01-06
158,smoking,2,evening,True,2025-01-28
94,overtime,2,all day,False,2025-01-31
69,cleaning,2,all day,True,2025-01-26
16,cooking,2,all day,False,2025-01-26
101,gaming,2,afternoon,True,2025-01-10
120,gaming,2,evening,True,2025-01-30
63,overtime,2,night,False,2025-01-25
105,reading,2,afternoon,True,2025-01-20
103,screen time,2,evening,True,2025-01-20
119,shopping,2,evening,True,2025-01-21
99,gaming,2,afternoon,False,2025-01-23
178,cooking,2,evening,True,2025-01-02
124,gaming,2,evening,True,2025-01-02
47,meditation,2,night,True,2025-01-14
40,meditation,2,night,True,2025-01-01
68,shopping,2,afternoon,True,2025-01-10
136,shopping,2,evening,False,2025-01-18
157,exercise,2,all day,False,2025-01-07
50,overtime,2,night,False,2025-01-30
163,reading,2,afternoon,True,2025-01-22
130,reading,2,morning,False,2025-01-01
114,smoking,2,evening,True,2025-01-11
173,party,2,evening,True,2025-01-21
104,cooking,2,night,True,2025-01-18
95,exercise,2,morning,False,2025-01-02
136,shopping,2,afternoon,False,2025-01-12
59,friends,2,all day,True,2025-01-20
117,screen time,2,afternoon,True,2025-01-31
